Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-20 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-21 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 81.82 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 84.09 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 86.36 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 88.64 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 90.91 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 93.18 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 95.45 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 97.73 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 2.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 4.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 6.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 8.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 11.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 13.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 15.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 17.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 20 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 22.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 24.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 26.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 28.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 31.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 35.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 37.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 40 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 42.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 44.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 46.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 48.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 51.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 53.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 55.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 57.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 60 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 62.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 64.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 68.89 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 71.11 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 73.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 75.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 77.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 80 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-18 82.22 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 84.44 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 86.67 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 88.89 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 91.11 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 93.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 95.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 97.78 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 2.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 4.65 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 6.98 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 9.3 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 11.63 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 13.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 16.28 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 18.6 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 20.93 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 23.26 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 25.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 27.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 30.23 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 32.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 34.88 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 37.21 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 39.53 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 41.86 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 44.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 46.51 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 48.84 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 51.16 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 53.49 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 55.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 58.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 60.47 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 62.79 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 65.12 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 67.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 69.77 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 72.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 74.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 76.74 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 79.07 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-19 81.4 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-19 | [31mHS[39m
