Your branch is up to date with 'origin/master'.
HEAD is now at c1acd32 build file: guide_AR_15042024_07_54.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 11.11 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 22.22 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 44.44 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 55.56 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 77.78 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 88.89 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 11.11 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 22.22 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 44.44 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 55.56 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 77.78 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-23 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-23 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 96 % | [32mOK[39m - MyCanal
