Your branch is up to date with 'origin/master'.
HEAD is now at 4c58519 build file: guide_FR_24032025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 78.05 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 80.49 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 82.93 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 85.37 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 87.8 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 90.24 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 92.68 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 95.12 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 97.56 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 2.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 4.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 7.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 9.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 11.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 14.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 16.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 19.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 21.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 23.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 26.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 28.57 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 30.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 33.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 35.71 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 38.1 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 40.48 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 42.86 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 45.24 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 47.62 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 50 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 52.38 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 54.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 57.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 59.52 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 61.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 64.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 66.67 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 69.05 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 71.43 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 73.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 76.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-03 78.57 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 11.11 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 22.22 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 44.44 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 55.56 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 77.78 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-01 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 9.09 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 18.18 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 27.27 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 36.36 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 45.45 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 54.55 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 63.64 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 72.73 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 81.82 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-04-02 90.91 % | [32mOK[39m - MyCanal
