Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2024-01-18 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2024-01-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2024-01-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20240111053716.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
[master e4f7cd4] build file: guide_FR_11012024_05_37.xmltv
 3 files changed, 279985 insertions(+), 66950 deletions(-)
 create mode 100644 files/guide_FR_11012024_05_37.xmltv
 rewrite logs/cron_racacax.log (77%)
Os: "Linux"
grabber_dir : /home/mohammed/dev/epg/grabbers/XML-TV-Fr
grabber_run_cmd : php /home/mohammed/dev/epg/grabbers/XML-TV-Fr/example/script_all.php
xmltv_files_dir : /home/mohammed/dev/epg/xmltv_files
runner_dir : /home/mohammed/dev/epg/grab-runners
out_dir : /home/mohammed/dev/epg/grabbers/XML-TV-Fr/var/export
archives_dir : /home/mohammed/dev/epg/grabbers/XML-TV-Fr/var/export/archives
XMLTV  (Racacax) .............................................................................. Begin
.......................................................................... step 1: Resync with github
resync with Git repository done
.........................................................................................step 2: init
saving "channels.json" as "channels.old.json" on Grabber config directory ...
done.
copying "channels.json" file to Grabber config directory ...
done.
copying "config.json" file to Grabber config directory ...
done.
moving last ".xmltv" file to "out/archives" (except guide.xmltv) on Grabber directory ...
done.
........................................................................................ step 3: Grabing
Grabing done ................................................................................... [OK]
xmltv.xml copied to "guide_FR_11012024_05_37.xmltv
copying log files done.
................................................................................. step 4: Push to github
file "guide_FR_11012024_05_37.xmltv" pushed to Git repository
XMLTV   ....................................................................................... end
