Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-12 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-13 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-12 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-13 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-14 | [32mOK[39m - SFR
