Your branch is up to date with 'origin/master'.
HEAD is now at 501ca95 build file: guide_FR_23102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-10-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-11-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-10-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-11-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (110/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (111/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (112/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (113/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (114/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20231026050537.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
