Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-06-19 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-06-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-06-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 6.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 12.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 18.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 31.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 37.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 43.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 56.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 62.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 68.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 81.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 87.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 93.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-06-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-06-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-06-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-06-17 97.83 % | [32mOK[39m - MyCanal
