Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-05-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 11.11 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 22.22 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 44.44 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 55.56 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 77.78 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 88.89 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 11.11 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 22.22 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 33.33 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 44.44 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 55.56 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 66.67 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 77.78 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-16 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-14 95.24 % | [32mOK[39m - MyCanal
