Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 93.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 96.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-22 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-09-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 95.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-09-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-09-20 | [33mOK [39m- From Cache 
