Your branch is up to date with 'origin/master'.
HEAD is now at 794537b build file: guide_FR_24022025_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 7.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 21.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 35.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 64.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 78.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-03 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 9.09 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 18.18 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 27.27 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 36.36 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 45.45 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 54.55 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 63.64 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 72.73 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 81.82 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-01 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-03 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20250227053753.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
