Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-13 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-10 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-11 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-12 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 3.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 6.06 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 9.09 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 12.12 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 15.15 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 18.18 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 21.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 24.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 27.27 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 30.3 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 36.36 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 39.39 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 42.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 45.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 48.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 51.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 54.55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 57.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 60.61 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 63.64 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 69.7 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 72.73 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 75.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 75.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 75.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 78.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 81.82 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 84.85 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 87.88 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 90.91 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 93.94 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-13 96.97 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-03-09 | [33mOK [39m- From Cache 
