Your branch is up to date with 'origin/master'.
HEAD is now at 38ca692 build file: guide_FR_11122023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-21 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-19 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-20 87.5 % | [32mOK[39m - MyCanal
