Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-30 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-01 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-05-02 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-04-30 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 95.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-05-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-04-26 | [33mOK [39m- From Cache 
