Your branch is up to date with 'origin/master'.
HEAD is now at 3910867 build file: guide_FR_04122023_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 95.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 4.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 9.52 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 19.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 23.81 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 38.1 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 47.62 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 52.38 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 61.9 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 76.19 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 80.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 90.48 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-12-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (108/114) : 2023-12-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 92.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 7.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 21.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 35.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 64.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 78.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (109/114) : 2023-12-12 92.86 % | [32mOK[39m - MyCanal
