Your branch is up to date with 'origin/master'.
HEAD is now at 858d5dd build file: guide_AR_02092024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-10 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-10[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-10 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (109/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20240905051125.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
