Your branch is up to date with 'origin/master'.
HEAD is now at c92e9f0 build file: guide_AR_21112024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20241121051821.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
