Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 2.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 5.13 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 7.69 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 10.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 12.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 15.38 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 17.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 20.51 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 23.08 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 25.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 28.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 30.77 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 35.9 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 38.46 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 41.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 43.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 46.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 48.72 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 51.28 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 53.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 56.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 58.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 61.54 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 64.1 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 69.23 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 71.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 74.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 76.92 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 79.49 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 82.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 84.62 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 87.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 89.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 92.31 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 94.87 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 97.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 2.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 5.13 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 7.69 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 10.26 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 12.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 15.38 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 17.95 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 20.51 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 23.08 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 25.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 28.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 30.77 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 35.9 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 38.46 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 41.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 43.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 46.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 48.72 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 51.28 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 53.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 56.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 58.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 61.54 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 64.1 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 69.23 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 71.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 74.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 76.92 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 79.49 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 82.05 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 84.62 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 87.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 89.74 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 92.31 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 94.87 %[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 97.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2024-01-08 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2024-01-08 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2024-01-07 | [32mOK[39m - Telerama
