Your branch is up to date with 'origin/master'.
HEAD is now at fb0aa4a build file: guide_FR_13032025_06_01.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 3.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 6.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 12.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 15.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 21.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 24.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 30.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 39.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 42.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 48.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 51.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 57.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 60.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 69.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 75.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 78.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 84.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 87.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 93.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 4 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 8 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 28 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 72 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-18 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-03-16 | [33mOK [39m- From Cache 
