Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 5.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 27.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 38.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 61.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 72.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 94.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 5.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 27.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 38.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 61.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 72.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 4.35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 8.7 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 13.04 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 17.39 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 21.74 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 26.09 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 30.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 34.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 39.13 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 43.48 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 47.83 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 52.17 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 56.52 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 60.87 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 65.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 69.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 73.91 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 78.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 82.61 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 86.96 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 91.3 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 95.65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 4.35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 8.7 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 13.04 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 17.39 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 21.74 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 26.09 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 30.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 34.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 39.13 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 43.48 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 47.83 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 52.17 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 56.52 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 60.87 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 65.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 69.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 73.91 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 78.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 82.61 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 86.96 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 91.3 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 4.76 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 9.52 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 19.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 23.81 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 38.1 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 47.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 52.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 61.9 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 76.19 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 80.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 90.48 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 95.24 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 4.76 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 9.52 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 19.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 23.81 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 38.1 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 47.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 52.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 61.9 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 76.19 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 80.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 90.48 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-05 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-03 | [33mOK [39m- From Cache 
