Your branch is up to date with 'origin/master'.
HEAD is now at 8075e03 build file: guide_FR_24042023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-02 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 5.26 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 10.53 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 15.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 21.05 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 26.32 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 31.58 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 36.84 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 42.11 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 47.37 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 52.63 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 57.89 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 63.16 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 68.42 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 73.68 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 78.95 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 84.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 89.47 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-05-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-02[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-02 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-03[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-04[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-04 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (115/121) : 2023-05-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (116/121) : 2023-05-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (117/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (118/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (119/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (120/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (121/121) : 2023-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230427050844.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
