Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 96.97 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 3.03 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 6.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 9.09 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 12.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 15.15 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 18.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 21.21 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 24.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 27.27 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 30.3 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 36.36 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 39.39 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 42.42 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 45.45 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 48.48 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 51.52 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 54.55 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 57.58 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 60.61 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 63.64 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 69.7 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 72.73 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 75.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 78.79 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 81.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 84.85 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 87.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 90.91 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 93.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-23 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-24 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 4.35 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 8.7 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 13.04 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 17.39 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 21.74 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 26.09 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 30.43 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 34.78 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 39.13 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 43.48 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 47.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 52.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 56.52 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 60.87 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 65.22 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 69.57 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 73.91 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 78.26 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 82.61 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 86.96 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 91.3 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 95.65 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 0 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 4.35 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 8.7 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 13.04 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 17.39 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 21.74 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 26.09 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 30.43 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 34.78 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 39.13 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 43.48 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 47.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 52.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 56.52 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 60.87 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 65.22 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 69.57 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 73.91 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 78.26 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 82.61 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 86.96 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 91.3 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 4.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 8.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 12.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 20.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 29.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 37.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 41.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 45.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 54.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 58.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 62.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 70.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 79.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 87.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 91.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 95.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 4.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 8.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 12.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 20.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 29.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 37.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 41.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 45.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 54.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 58.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 62.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 70.83 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 79.17 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 87.5 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 91.67 %[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-24 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-07-23 | [32mOK[39m - Bouygues
