Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-15 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-16 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-17 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 80.95 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 83.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 85.71 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 88.1 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 90.48 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 92.86 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 95.24 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 97.62 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 2.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 4.88 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 7.32 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 9.76 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 12.2 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 14.63 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 17.07 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 19.51 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 21.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 24.39 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 26.83 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 29.27 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 31.71 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 34.15 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 36.59 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 39.02 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 41.46 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 43.9 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 46.34 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 48.78 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 51.22 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 53.66 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 56.1 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 58.54 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 60.98 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 63.41 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 65.85 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 68.29 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 70.73 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 73.17 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 75.61 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-16 78.05 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-04-17 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-04-13 | [33mOK [39m- From Cache 
